!SESSION 2018-09-25 14:26:36.189 -----------------------------------------------
eclipse.buildId=Build 0
java.fullversion=8.0.5.0 - pwa6480sr5-20170905_01(SR5)
JRE 1.8.0 IBM J9 2.9 Windows 8 amd64-64 Compressed References 20170901_363591 (JIT enabled, AOT enabled)
J9VM - d56eb84
JIT  - tr.open_20170901_140853_d56eb84
OMR  - b033a01
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -clean

This is a continuation of log file C:\Users\Lenovo\Desktop\IBM\.metadata\.bak_0.log
Created Time: 2018-09-25 14:53:11.294

!ENTRY org.eclipse.ui 4 0 2018-09-25 14:53:11.294
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.StackOverflowError)
	at org.eclipse.swt.SWT.error(SWT.java:4441)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
